00:08.500  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\scout\scout-hero.png'
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.049
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.021
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.022
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.020
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.032
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.031
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.033
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.034
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.029
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.030
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.028
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: L02_CyanRing.R
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.005
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.006
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.019
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.012
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.013
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.014
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.015
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.016
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cylinder.001
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cylinder.002
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cylinder
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.027
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.026
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: S01_EmbeddedVisor_Mesh
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: S01_SideVisor.R_Mesh
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: S01_SideVisorRecess.R_Mesh
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: S01_VisorRecess_Mesh
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.023
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.025
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.024
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Plane
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: T02_CenterFin.R_Mesh
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: T02_CenterFinEdge.R
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.036
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.044
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.035
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.037
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.039
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.038
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.045
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.040
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.041
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.042
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.043
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.048
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.047
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.046
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.007
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.008
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.009
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.010
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.011
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: W02_DuctWing.R_Mesh
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.017
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: W02_OuterAlloyEdge.R
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: Cube.018
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: W02_ServiceSeam.R
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: W04_RearTipFairing.R_Mesh
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Extracting primitive: W04_RearTipSeam.R
18:41:12 | INFO: Primitives created: 1
18:41:12 | INFO: Finished glTF 2.0 export in 0.1668386459350586 s
00:14.484  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\engineer\engineer-hero.png'
00:14.828  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\engineer\engineer-front.png'
00:15.156  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\engineer\engineer-rear.png'
00:15.703  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\engineer\engineer-top.png'
00:16.094  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\engineer\engineer-bottom.png'
00:16.500  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\engineer\engineer-left.png'
00:16.906  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\engineer\engineer-right.png'

{"pass": true, "role": "scout", "meshObjects": 65, "mirroredObjects": 36, "missingRequired": [], "sharedScoutV2Base": true, "roleSilhouetteV3": true, "frontAxis": "-Y", "upAxis": "+Z", "gameImplementationApproved": false}
Info: Saved as "morrowgear-family-a-engineer-v3.blend"
18:41:15 | INFO: Starting glTF 2.0 export
18:41:15 | INFO: Extracting primitive: Cube.053
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.054
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.055
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.056
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: ENG_CowlArmor_Mesh
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cylinder.005
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.059
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.057
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: ENG_PowerCowl_Mesh
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cylinder.003
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cylinder.004
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.060
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: ENG_ToolGuard.R_Mesh
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.061
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cylinder.006
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.058
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cylinder.007
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cylinder.008
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: F01_Fuselage_Mesh
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.004
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.001
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.002
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.003
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: F02_UpperArmor_Mesh
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.051
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.052
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.050
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.049
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.021
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.022
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.020
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.032
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.031
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.033
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.034
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.029
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.030
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.028
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: L02_CyanRing.R
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.005
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.006
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.019
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.012
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.013
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.014
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.015
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.016
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cylinder.001
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cylinder.002
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cylinder
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.027
18:41:15 | INFO: Primitives created: 1
18:41:15 | INFO: Extracting primitive: Cube.026
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: S01_EmbeddedVisor_Mesh
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: S01_SideVisor.R_Mesh
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: S01_SideVisorRecess.R_Mesh
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: S01_VisorRecess_Mesh
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.023
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.025
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.024
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Plane
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: T02_CenterFin.R_Mesh
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: T02_CenterFinEdge.R
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.036
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.044
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.035
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.037
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.039
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.038
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.045
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.040
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.041
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.042
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.043
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.048
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.047
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.046
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.007
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.008
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.009
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.010
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.011
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: W02_DuctWing.R_Mesh
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.017
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: W02_OuterAlloyEdge.R
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: Cube.018
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: W02_ServiceSeam.R
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: W04_RearTipFairing.R_Mesh
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Extracting primitive: W04_RearTipSeam.R
18:41:16 | INFO: Primitives created: 1
18:41:16 | INFO: Finished glTF 2.0 export in 0.09865188598632812 s
00:17.859  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\field\field-hero.png'
00:18.203  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\field\field-front.png'
00:18.547  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\field\field-rear.png'
00:19.094  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\field\field-top.png'
00:19.500  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\field\field-bottom.png'
00:19.922  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\field\field-left.png'
00:20.344  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v3\field\field-right.png'

{"pass": true, "role": "engineer", "meshObjects": 83, "mirroredObjects": 43, "missingRequired": [], "sharedScoutV2Base": true, "roleSilhouetteV3": true, "frontAxis": "-Y", "upAxis": "+Z", "gameImplementationApproved": false}
Info: Saved as "morrowgear-family-a-field-v3.blend"
18:41:19 | INFO: Starting glTF 2.0 export
18:41:19 | INFO: Extracting primitive: F01_Fuselage_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.004
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.001
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.002
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.003
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: F02_UpperArmor_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.051
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.052
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.050
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.049
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.021
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.022
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.020
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.058
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.060
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.059
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: FLD_CarrierPod.R_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: FLD_MissionBay_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: FLD_PodArmor.R_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.055
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.056
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.054
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.053
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.057
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: FLD_RearDeck_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.061
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.062
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.032
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.031
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.033
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.034
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.029
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.030
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.028
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: L02_CyanRing.R
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.005
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.006
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.019
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.012
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.013
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.014
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.015
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.016
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cylinder.001
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cylinder.002
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cylinder
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.027
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.026
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: S01_EmbeddedVisor_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: S01_SideVisor.R_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: S01_SideVisorRecess.R_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: S01_VisorRecess_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.023
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.025
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.024
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Plane
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: T02_CenterFin.R_Mesh
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: T02_CenterFinEdge.R
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.036
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.044
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.035
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.037
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.039
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.038
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.045
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.040
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.041
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.042
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.043
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.048
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.047
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.046
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.007
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.008
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.009
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.010
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: Cube.011
18:41:19 | INFO: Primitives created: 1
18:41:19 | INFO: Extracting primitive: W02_DuctWing.R_Mesh
