00:02.265  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\engineer\engineer-hero.png'
18:09:46 | INFO: Extracting primitive: S01_SideVisor.R_Mesh
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: S01_SideVisorRecess.R_Mesh
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: S01_VisorRecess_Mesh
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.023
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.025
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.024
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Plane
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: T02_CenterFin.R_Mesh
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: T02_CenterFinEdge.R
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.036
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.044
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.035
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.037
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.039
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.038
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.045
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.040
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.041
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.042
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.043
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.048
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.047
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.046
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.007
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.008
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.009
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.010
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.011
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: W02_DuctWing.R_Mesh
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.017
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: W02_OuterAlloyEdge.R
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: Cube.018
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: W02_ServiceSeam.R
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: W04_RearTipFairing.R_Mesh
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Extracting primitive: W04_RearTipSeam.R
18:09:46 | INFO: Primitives created: 1
18:09:46 | INFO: Finished glTF 2.0 export in 0.10830211639404297 s
00:06.031  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\field\field-hero.png'
00:06.375  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\field\field-front.png'
00:06.750  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\field\field-rear.png'
00:07.328  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\field\field-top.png'
00:07.750  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\field\field-bottom.png'
00:08.187  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\field\field-left.png'
00:08.656  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\field\field-right.png'

{"pass": true, "role": "engineer", "meshObjects": 77, "mirroredObjects": 41, "missingRequired": [], "sharedScoutV2Base": true, "frontAxis": "-Y", "upAxis": "+Z", "gameImplementationApproved": false}
Info: Saved as "morrowgear-family-a-field-v2.blend"
18:09:49 | INFO: Starting glTF 2.0 export
18:09:49 | INFO: Extracting primitive: F01_Fuselage_Mesh
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.004
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.001
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.002
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.003
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: F02_UpperArmor_Mesh
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.051
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.052
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.050
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.049
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.021
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.022
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.020
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.060
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.059
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.056
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.053
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.054
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.055
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.057
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.058
18:09:49 | INFO: Primitives created: 1
18:09:49 | INFO: Extracting primitive: Cube.061
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.032
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.031
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.033
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.034
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.029
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.030
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.028
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: L02_CyanRing.R
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.005
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.006
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.019
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.012
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.013
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.014
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.015
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.016
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cylinder.001
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cylinder.002
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cylinder
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.027
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.026
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: S01_EmbeddedVisor_Mesh
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: S01_SideVisor.R_Mesh
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: S01_SideVisorRecess.R_Mesh
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: S01_VisorRecess_Mesh
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.023
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.025
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.024
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Plane
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: T02_CenterFin.R_Mesh
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: T02_CenterFinEdge.R
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.036
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.044
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.035
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.037
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.039
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.038
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.045
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.040
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.041
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.042
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.043
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.048
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.047
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.046
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.007
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.008
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.009
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.010
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.011
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: W02_DuctWing.R_Mesh
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.017
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: W02_OuterAlloyEdge.R
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: Cube.018
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: W02_ServiceSeam.R
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: W04_RearTipFairing.R_Mesh
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Extracting primitive: W04_RearTipSeam.R
18:09:50 | INFO: Primitives created: 1
18:09:50 | INFO: Finished glTF 2.0 export in 0.11063003540039062 s
00:09.859  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\guard\guard-hero.png'
00:10.234  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\guard\guard-front.png'
00:10.640  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\guard\guard-rear.png'
00:11.250  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\guard\guard-top.png'
00:11.781  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\guard\guard-bottom.png'
00:12.234  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\guard\guard-left.png'
00:12.687  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\guard\guard-right.png'

{"pass": true, "role": "field", "meshObjects": 74, "mirroredObjects": 42, "missingRequired": [], "sharedScoutV2Base": true, "frontAxis": "-Y", "upAxis": "+Z", "gameImplementationApproved": false}
Info: Saved as "morrowgear-family-a-guard-v2.blend"
18:09:53 | INFO: Starting glTF 2.0 export
18:09:53 | INFO: Extracting primitive: F01_Fuselage_Mesh
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.004
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.001
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.002
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.003
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: F02_UpperArmor_Mesh
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.051
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.052
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.050
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.049
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.021
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.022
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.020
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.032
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.031
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.033
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.034
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.029
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.030
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.028
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.055
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.056
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.059
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.060
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.053
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.063
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.054
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.057
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.058
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.061
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: Cube.062
18:09:53 | INFO: Primitives created: 1
18:09:53 | INFO: Extracting primitive: L02_CyanRing.R
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.005
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.006
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.019
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.012
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.013
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.014
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.015
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.016
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cylinder.001
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cylinder.002
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cylinder
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.027
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.026
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: S01_EmbeddedVisor_Mesh
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: S01_SideVisor.R_Mesh
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: S01_SideVisorRecess.R_Mesh
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: S01_VisorRecess_Mesh
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.023
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.025
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.024
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Plane
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: T02_CenterFin.R_Mesh
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: T02_CenterFinEdge.R
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.036
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.044
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.035
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.037
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.039
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.038
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.045
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.040
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.041
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.042
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.043
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.048
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.047
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.046
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.007
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.008
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.009
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.010
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: Cube.011
18:09:54 | INFO: Primitives created: 1
18:09:54 | INFO: Extracting primitive: W02_DuctWing.R_Mesh
