C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_family_a_scout_v2.py:31: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes = True
00:01.969  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\drone-family-a\reference-v2\scout-hero.png'
17:55:27 | INFO: Extracting primitive: Cube.027
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.026
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: S01_EmbeddedVisor_Mesh
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: S01_SideVisor.R_Mesh
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: S01_SideVisorRecess.R_Mesh
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: S01_VisorRecess_Mesh
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.023
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.025
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.024
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Plane
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: T02_CenterFin.R_Mesh
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: T02_CenterFinEdge.R
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.036
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.044
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.035
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.037
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.039
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.038
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.045
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.040
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.041
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.042
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.043
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.048
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.047
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.046
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.007
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.008
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.009
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.010
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.011
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: W02_DuctWing.R_Mesh
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.017
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: W02_OuterAlloyEdge.R
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: Cube.018
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: W02_ServiceSeam.R
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: W04_RearTipFairing.R_Mesh
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Extracting primitive: W04_RearTipSeam.R
17:55:27 | INFO: Primitives created: 1
17:55:27 | INFO: Finished glTF 2.0 export in 0.0914907455444336 s

Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:35:40)

Blender quit
