00:00.860  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-v27.blend"
18:22:48 | INFO: Blender create Mesh node R02_RecessedLip_Mesh.001
18:22:48 | INFO: Blender create Mesh node R03_LowerLip_Mesh.001
18:22:48 | INFO: Blender create Mesh node Cylinder.002
18:22:48 | INFO: Blender create Mesh node Cylinder.003
18:22:48 | INFO: Blender create Mesh node R06_Blade_00_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_01_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_02_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_03_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_04_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_05_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_06_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_07_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_08_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_09_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_10_Mesh.001
18:22:48 | INFO: Blender create Mesh node R06_Blade_11_Mesh.001
18:22:48 | INFO: Blender create Mesh node Cube.024
18:22:48 | INFO: Blender create Mesh node Cube.025
18:22:48 | INFO: Blender create Mesh node Cube.026
18:22:48 | INFO: Blender create Mesh node Cube.027
18:22:48 | INFO: Blender create Mesh node Cube.028
18:22:48 | INFO: Blender create Mesh node Cube.035
18:22:48 | INFO: Blender create Mesh node S01_VisorRecess_Mesh.002
18:22:48 | INFO: Blender create Mesh node S02_VisorOptic_Mesh.002
18:22:48 | INFO: Blender create Mesh node Cube.037
18:22:48 | INFO: Blender create Mesh node Cube.038
18:22:48 | INFO: Blender create Mesh node Cube.039
18:22:48 | INFO: Blender create Mesh node Cube.040
18:22:48 | INFO: Blender create Mesh node Cube.041
18:22:48 | INFO: Blender create Mesh node Cube.042
18:22:48 | INFO: Blender create Mesh node Cube.043
18:22:48 | INFO: Blender create Mesh node Cylinder.001
18:22:48 | INFO: Blender create Mesh node Cylinder.004
18:22:48 | INFO: Blender create Mesh node Cylinder
18:22:48 | INFO: Blender create Mesh node Cylinder.006
18:22:48 | INFO: Blender create Mesh node Cylinder.005
18:22:48 | INFO: Blender create Mesh node Cube.015
18:22:48 | INFO: Blender create Mesh node Cube.014
18:22:48 | INFO: Blender create Mesh node Cube.008
18:22:48 | INFO: Blender create Mesh node Cube.001
18:22:48 | INFO: Blender create Mesh node Cube.009
18:22:48 | INFO: Blender create Mesh node Cube.002
18:22:48 | INFO: Blender create Mesh node Cube.010
18:22:48 | INFO: Blender create Mesh node Cube.003
18:22:48 | INFO: Blender create Mesh node Cube.012
18:22:48 | INFO: Blender create Mesh node Cube.011
18:22:48 | INFO: Blender create Mesh node Cube.006
18:22:48 | INFO: Blender create Mesh node Cube.005
18:22:48 | INFO: Blender create Mesh node Cylinder.008
18:22:48 | INFO: Blender create Mesh node Cylinder.007
18:22:48 | INFO: Blender create Mesh node V22_AvionicsServiceLockSlot
18:22:48 | INFO: Blender create Mesh node Cylinder.011
18:22:48 | INFO: Blender create Mesh node V22_AvionicsServiceSeal
18:22:48 | INFO: Blender create Mesh node V22_AvionicsServiceSkin
18:22:48 | INFO: Blender create Mesh node Cylinder.012
18:22:48 | INFO: Blender create Mesh node Cylinder.013
18:22:48 | INFO: Blender create Mesh node Cylinder.014
18:22:48 | INFO: Blender create Mesh node Cylinder.015
18:22:48 | INFO: Blender create Mesh node Cylinder.016
18:22:48 | INFO: Blender create Mesh node Cylinder.017
18:22:48 | INFO: Blender create Mesh node Cylinder.018
18:22:48 | INFO: Blender create Mesh node Cylinder.019
18:22:48 | INFO: Blender create Mesh node Cylinder.020
18:22:48 | INFO: Blender create Mesh node Cylinder.021
18:22:48 | INFO: Blender create Mesh node Cylinder.022
18:22:48 | INFO: Blender create Mesh node Cylinder.023
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.001
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.002
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.003
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.004
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.005
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.006
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.007
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.008
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.009
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.010
18:22:48 | INFO: Blender create Mesh node V22_FanFastenerSlot.011
18:22:48 | INFO: Blender create Mesh node V22_FanServiceRim
18:22:48 | INFO: Blender create Mesh node V22_FanServiceRim.001
18:22:48 | INFO: Blender create Mesh node V22_ForwardAccessLockSlot
18:22:48 | INFO: Blender create Mesh node Cylinder.009
18:22:48 | INFO: Blender create Mesh node V22_ForwardAccessSeal
18:22:48 | INFO: Blender create Mesh node V22_ForwardAccessSkin
18:22:48 | INFO: Blender create Mesh node V22_OutboardAccessLockSlot
18:22:48 | INFO: Blender create Mesh node Cylinder.010
18:22:48 | INFO: Blender create Mesh node V22_OutboardAccessSeal
18:22:48 | INFO: Blender create Mesh node V22_OutboardAccessSkin
18:22:48 | INFO: Blender create Mesh node V22_ReleaseWitness
18:22:48 | INFO: Blender create Mesh node V22_ReleaseWitness.001
18:22:48 | INFO: Blender create Mesh node W01_PanelJoint_00.002
18:22:48 | INFO: Blender create Mesh node W01_PanelJoint_01.002
18:22:48 | INFO: Blender create Mesh node W04_TipMark.001
18:22:48 | INFO: Blender create Mesh node Cube.036
18:22:48 | INFO: Blender create Mesh node Cube.020
18:22:48 | INFO: Blender create Mesh node Cube.021
18:22:48 | INFO: Blender create Mesh node Cube.022
18:22:48 | INFO: Blender create Mesh node Cube.023
18:22:48 | INFO: Blender create Mesh node W06_ProposedElevonHinge.002
18:22:48 | INFO: Blender create Mesh node W06_ProposedElevonHinge.001
18:22:48 | INFO: Blender create Mesh node W07_TipPanelJoint.002
18:22:48 | INFO: Blender create Mesh node W08_TipFold.002
18:22:48 | INFO: glTF import finished in 0.70s
WITNESS imported 236
WITNESS sampled [-1.5, -1.1231118440628052, 0.25965577363967896, 1.5, 1.1231118440628052, 0.5805216431617737]
WITNESS placed
00:18.250  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\scale-comparison.png'
00:29.641  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\deck-detail.png'
Info: Saved as "carrier-v27-review-only.blend"
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:35:40)

Blender quit
