00:00.797  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-v27.blend"
17:33:43 | INFO: Blender create Mesh node Cube.012
17:33:43 | INFO: Blender create Mesh node Cube.011
17:33:43 | INFO: Blender create Mesh node Cube.006
17:33:43 | INFO: Blender create Mesh node Cube.005
17:33:43 | INFO: Blender create Mesh node GEAR_TelescopicStage_1_0
17:33:43 | INFO: Blender create Mesh node GEAR_TelescopicStage_1_1
17:33:43 | INFO: Blender create Mesh node Cylinder.008
17:33:43 | INFO: Blender create Mesh node GEAR_TelescopicStage_-1_0
17:33:43 | INFO: Blender create Mesh node GEAR_TelescopicStage_-1_1
17:33:43 | INFO: Blender create Mesh node Cylinder.007
17:33:43 | INFO: Blender create Mesh node H01_ContinuousLiftingBody_Mesh.001
17:33:43 | INFO: Blender create Mesh node H03_CrownJoint.006
17:33:43 | INFO: Blender create Mesh node H03_CrownJoint.007
17:33:43 | INFO: Blender create Mesh node H03_CrownJoint.002
17:33:43 | INFO: Blender create Mesh node H03_CrownJoint.003
17:33:43 | INFO: Blender create Mesh node H03_CrownJoint.004
17:33:43 | INFO: Blender create Mesh node H03_CrownJoint.008
17:33:43 | INFO: Blender create Mesh node Cube.004
17:33:43 | INFO: Blender create Mesh node Cube.018
17:33:43 | INFO: Blender create Mesh node Cube.017
17:33:43 | INFO: Blender create Mesh node Cube.019
17:33:43 | INFO: Blender create Mesh node H06_NoseChamfer.002
17:33:43 | INFO: Blender create Mesh node H07_ShoulderJoint.002
17:33:43 | INFO: Blender create Mesh node I01_ShoulderIntake_Bezel.002
17:33:43 | INFO: Blender create Mesh node I01_ShoulderIntake_Interior_Mesh.001
17:33:43 | INFO: Blender create Mesh node P01_IntakeCowl.001
17:33:43 | INFO: Blender create Mesh node P02_IntakeLip.001
17:33:43 | INFO: Blender create Mesh node P03_IntakeThroat.001
17:33:43 | INFO: Blender create Mesh node P04_IntakeBack.001
17:33:43 | INFO: Blender create Mesh node P05_WingCowlBlend.002
17:33:43 | INFO: Blender create Mesh node P05_WingCowlBlend.003
17:33:43 | INFO: Blender create Mesh node P06_IntakeGuide.002
17:33:43 | INFO: Blender create Mesh node P06_IntakeGuide.003
17:33:43 | INFO: Blender create Mesh node P07_CowlWarning.001
17:33:43 | INFO: Blender create Mesh node P10_ExhaustRim.001
17:33:43 | INFO: Blender create Mesh node P11_ExhaustThroat.001
17:33:43 | INFO: Blender create Mesh node P12_ExhaustBack.001
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.016
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.017
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.018
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.019
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.020
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.021
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.022
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.023
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.024
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.025
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.026
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.027
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.028
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.029
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.030
17:33:43 | INFO: Blender create Mesh node P13_HeatPetal.031
17:33:43 | INFO: Blender create Mesh node P14_InternalMixer.003
17:33:43 | INFO: Blender create Mesh node P14_InternalMixer.004
17:33:43 | INFO: Blender create Mesh node P14_InternalMixer.005
17:33:43 | INFO: Blender create Mesh node P15_ExhaustApron.001
17:33:43 | INFO: Blender create Mesh node R01_DuctWall_Mesh.001
17:33:43 | INFO: Blender create Mesh node R02_RecessedLip_Mesh.001
17:33:43 | INFO: Blender create Mesh node R03_LowerLip_Mesh.001
17:33:43 | INFO: Blender create Mesh node Cylinder.002
17:33:43 | INFO: Blender create Mesh node Cylinder.003
17:33:43 | INFO: Blender create Mesh node R06_Blade_00_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_01_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_02_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_03_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_04_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_05_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_06_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_07_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_08_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_09_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_10_Mesh.001
17:33:43 | INFO: Blender create Mesh node R06_Blade_11_Mesh.001
17:33:43 | INFO: Blender create Mesh node Cube.024
17:33:43 | INFO: Blender create Mesh node Cube.025
17:33:43 | INFO: Blender create Mesh node Cube.026
17:33:43 | INFO: Blender create Mesh node Cube.027
17:33:43 | INFO: Blender create Mesh node Cube.028
17:33:43 | INFO: Blender create Mesh node Cube.035
17:33:43 | INFO: Blender create Mesh node S01_VisorRecess_Mesh.002
17:33:43 | INFO: Blender create Mesh node S02_VisorOptic_Mesh.002
17:33:43 | INFO: Blender create Mesh node Cube.037
17:33:43 | INFO: Blender create Mesh node Cube.038
17:33:43 | INFO: Blender create Mesh node Cube.039
17:33:43 | INFO: Blender create Mesh node Cube.040
17:33:43 | INFO: Blender create Mesh node Cube.041
17:33:43 | INFO: Blender create Mesh node Cube.042
17:33:43 | INFO: Blender create Mesh node Cube.043
17:33:43 | INFO: Blender create Mesh node Cylinder.001
17:33:43 | INFO: Blender create Mesh node Cylinder.004
17:33:43 | INFO: Blender create Mesh node Cylinder
17:33:43 | INFO: Blender create Mesh node Cylinder.006
17:33:43 | INFO: Blender create Mesh node Cylinder.005
17:33:43 | INFO: Blender create Mesh node Cube.015
17:33:43 | INFO: Blender create Mesh node Cube.014
17:33:43 | INFO: Blender create Mesh node Cube.008
17:33:43 | INFO: Blender create Mesh node Cube.001
17:33:43 | INFO: Blender create Mesh node Cube.009
17:33:43 | INFO: Blender create Mesh node Cube.002
17:33:43 | INFO: Blender create Mesh node Cube.010
17:33:43 | INFO: Blender create Mesh node Cube.003
17:33:43 | INFO: Blender create Mesh node Cube.012
17:33:43 | INFO: Blender create Mesh node Cube.011
17:33:43 | INFO: Blender create Mesh node Cube.006
17:33:43 | INFO: Blender create Mesh node Cube.005
17:33:43 | INFO: Blender create Mesh node Cylinder.008
17:33:43 | INFO: Blender create Mesh node Cylinder.007
17:33:43 | INFO: Blender create Mesh node V22_AvionicsServiceLockSlot
17:33:43 | INFO: Blender create Mesh node Cylinder.011
17:33:43 | INFO: Blender create Mesh node V22_AvionicsServiceSeal
17:33:43 | INFO: Blender create Mesh node V22_AvionicsServiceSkin
17:33:43 | INFO: Blender create Mesh node Cylinder.012
17:33:43 | INFO: Blender create Mesh node Cylinder.013
17:33:43 | INFO: Blender create Mesh node Cylinder.014
17:33:43 | INFO: Blender create Mesh node Cylinder.015
17:33:43 | INFO: Blender create Mesh node Cylinder.016
17:33:43 | INFO: Blender create Mesh node Cylinder.017
17:33:43 | INFO: Blender create Mesh node Cylinder.018
17:33:43 | INFO: Blender create Mesh node Cylinder.019
17:33:43 | INFO: Blender create Mesh node Cylinder.020
17:33:43 | INFO: Blender create Mesh node Cylinder.021
17:33:43 | INFO: Blender create Mesh node Cylinder.022
17:33:43 | INFO: Blender create Mesh node Cylinder.023
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.001
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.002
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.003
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.004
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.005
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.006
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.007
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.008
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.009
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.010
17:33:43 | INFO: Blender create Mesh node V22_FanFastenerSlot.011
17:33:43 | INFO: Blender create Mesh node V22_FanServiceRim
17:33:43 | INFO: Blender create Mesh node V22_FanServiceRim.001
17:33:43 | INFO: Blender create Mesh node V22_ForwardAccessLockSlot
17:33:43 | INFO: Blender create Mesh node Cylinder.009
17:33:43 | INFO: Blender create Mesh node V22_ForwardAccessSeal
17:33:43 | INFO: Blender create Mesh node V22_ForwardAccessSkin
17:33:43 | INFO: Blender create Mesh node V22_OutboardAccessLockSlot
17:33:43 | INFO: Blender create Mesh node Cylinder.010
17:33:43 | INFO: Blender create Mesh node V22_OutboardAccessSeal
17:33:43 | INFO: Blender create Mesh node V22_OutboardAccessSkin
17:33:43 | INFO: Blender create Mesh node V22_ReleaseWitness
17:33:43 | INFO: Blender create Mesh node V22_ReleaseWitness.001
17:33:43 | INFO: Blender create Mesh node W01_PanelJoint_00.002
17:33:43 | INFO: Blender create Mesh node W01_PanelJoint_01.002
17:33:43 | INFO: Blender create Mesh node W04_TipMark.001
17:33:43 | INFO: Blender create Mesh node Cube.036
17:33:43 | INFO: Blender create Mesh node Cube.020
17:33:43 | INFO: Blender create Mesh node Cube.021
17:33:43 | INFO: Blender create Mesh node Cube.022
17:33:43 | INFO: Blender create Mesh node Cube.023
17:33:43 | INFO: Blender create Mesh node W06_ProposedElevonHinge.002
17:33:43 | INFO: Blender create Mesh node W06_ProposedElevonHinge.001
17:33:43 | INFO: Blender create Mesh node W07_TipPanelJoint.002
17:33:43 | INFO: Blender create Mesh node W08_TipFold.002
17:33:43 | INFO: glTF import finished in 0.65s
WITNESS imported 236
WITNESS sampled [-1.5, -1.1231118440628052, 0.25965577363967896, 1.5, 1.1231118440628052, 0.5805216431617737]
WITNESS placed
00:15.765  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\scale-comparison.png'
00:26.640  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\deck-detail.png'
Info: Saved as "carrier-v27-review-only.blend"
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:35:40)

Blender quit
