00:00.656  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-v27.blend"
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.027
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.028
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.029
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.030
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.031
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.032
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.033
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.034
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.035
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.036
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.037
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.038
17:36:23 | INFO: Blender create Mesh node BellyCoolingLouver.039
17:36:23 | INFO: Blender create Mesh node BellyCoolingRecess.004
17:36:23 | INFO: Blender create Mesh node BellyCoolingRecess.005
17:36:23 | INFO: Blender create Mesh node BellyCoolingRecess.006
17:36:23 | INFO: Blender create Mesh node BellyCoolingRecess.007
17:36:23 | INFO: Blender create Mesh node BellyLongeron.004
17:36:23 | INFO: Blender create Mesh node BellyLongeron.005
17:36:23 | INFO: Blender create Mesh node BellyLongeron.006
17:36:23 | INFO: Blender create Mesh node BellyLongeron.007
17:36:23 | INFO: Blender create Mesh node CarrierContinuousHull.001
17:36:23 | INFO: Blender create Mesh node CitadelAccessLock.004
17:36:23 | INFO: Blender create Mesh node CitadelAccessLock.005
17:36:23 | INFO: Blender create Mesh node CitadelAccessLock.006
17:36:23 | INFO: Blender create Mesh node CitadelAccessLock.007
17:36:23 | INFO: Blender create Mesh node CitadelArmoredAccess.004
17:36:23 | INFO: Blender create Mesh node CitadelArmoredAccess.005
17:36:23 | INFO: Blender create Mesh node CitadelArmoredAccess.006
17:36:23 | INFO: Blender create Mesh node CitadelArmoredAccess.007
17:36:23 | INFO: Blender create Mesh node CitadelButtress.003
17:36:23 | INFO: Blender create Mesh node CitadelButtress.004
17:36:23 | INFO: Blender create Mesh node CitadelButtress.005
17:36:23 | INFO: Blender create Mesh node CitadelNoseLight.001
17:36:23 | INFO: Blender create Mesh node CitadelNoseRecess.001
17:36:23 | INFO: Blender create Mesh node CitadelSensorTerrace.001
17:36:23 | INFO: Blender create Mesh node CitadelTerraceServicePlate.004
17:36:23 | INFO: Blender create Mesh node CitadelTerraceServicePlate.005
17:36:23 | INFO: Blender create Mesh node CitadelTerraceServicePlate.006
17:36:23 | INFO: Blender create Mesh node CitadelTerraceServicePlate.007
17:36:23 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.004
17:36:23 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.005
17:36:23 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.006
17:36:23 | INFO: Blender create Mesh node CitadelTerraceServiceSeal.007
17:36:23 | INFO: Blender create Mesh node DeckCenterDrain.005
17:36:23 | INFO: Blender create Mesh node DeckCenterDrain.006
17:36:23 | INFO: Blender create Mesh node DeckCenterDrain.007
17:36:23 | INFO: Blender create Mesh node DeckCenterDrain.008
17:36:23 | INFO: Blender create Mesh node DeckCenterDrain.009
17:36:23 | INFO: Blender create Mesh node DeckExpansionJoint.003
17:36:23 | INFO: Blender create Mesh node DeckExpansionJoint.004
17:36:23 | INFO: Blender create Mesh node DeckExpansionJoint.005
17:36:23 | INFO: Blender create Mesh node DeckMaintenanceLid.002
17:36:23 | INFO: Blender create Mesh node DeckMaintenanceLid.003
17:36:23 | INFO: Blender create Mesh node DeckMaintenanceSeal.002
17:36:23 | INFO: Blender create Mesh node DeckMaintenanceSeal.003
17:36:23 | INFO: Blender create Mesh node DeckPanelPlate.010
17:36:23 | INFO: Blender create Mesh node DeckPanelPlate.011
17:36:23 | INFO: Blender create Mesh node DeckPanelPlate.012
17:36:23 | INFO: Blender create Mesh node DeckPanelPlate.013
17:36:23 | INFO: Blender create Mesh node DeckPanelPlate.014
17:36:23 | INFO: Blender create Mesh node DeckPanelPlate.015
17:36:23 | INFO: Blender create Mesh node DeckPanelPlate.016
17:36:23 | INFO: Blender create Mesh node DeckPanelPlate.017
17:36:23 | INFO: Blender create Mesh node DeckPanelPlate.018
17:36:23 | INFO: Blender create Mesh node DeckPanelPlate.019
17:36:23 | INFO: Blender create Mesh node DeckPanelSeal.010
17:36:23 | INFO: Blender create Mesh node DeckPanelSeal.011
17:36:23 | INFO: Blender create Mesh node DeckPanelSeal.012
17:36:23 | INFO: Blender create Mesh node DeckPanelSeal.013
17:36:23 | INFO: Blender create Mesh node DeckPanelSeal.014
17:36:23 | INFO: Blender create Mesh node DeckPanelSeal.015
17:36:23 | INFO: Blender create Mesh node DeckPanelSeal.016
17:36:23 | INFO: Blender create Mesh node DeckPanelSeal.017
17:36:23 | INFO: Blender create Mesh node DeckPanelSeal.018
17:36:23 | INFO: Blender create Mesh node DeckPanelSeal.019
17:36:23 | INFO: Blender create Mesh node DeckThreshold.002
17:36:23 | INFO: Blender create Mesh node DeckThreshold.003
17:36:23 | INFO: Blender create Mesh node DeckWallBrace.010
17:36:23 | INFO: Blender create Mesh node DeckWallBrace.011
17:36:23 | INFO: Blender create Mesh node DeckWallBrace.012
17:36:23 | INFO: Blender create Mesh node DeckWallBrace.013
17:36:23 | INFO: Blender create Mesh node DeckWallBrace.014
17:36:23 | INFO: Blender create Mesh node DeckWallBrace.015
17:36:23 | INFO: Blender create Mesh node DeckWallBrace.016
17:36:23 | INFO: Blender create Mesh node DeckWallBrace.017
17:36:23 | INFO: Blender create Mesh node DeckWallBrace.018
17:36:23 | INFO: Blender create Mesh node DeckWallBrace.019
17:36:23 | INFO: Blender create Mesh node DeckWorklight.010
17:36:23 | INFO: Blender create Mesh node DeckWorklight.011
17:36:23 | INFO: Blender create Mesh node DeckWorklight.012
17:36:23 | INFO: Blender create Mesh node DeckWorklight.013
17:36:23 | INFO: Blender create Mesh node DeckWorklight.014
17:36:23 | INFO: Blender create Mesh node DeckWorklight.015
17:36:23 | INFO: Blender create Mesh node DeckWorklight.016
17:36:23 | INFO: Blender create Mesh node DeckWorklight.017
17:36:23 | INFO: Blender create Mesh node DeckWorklight.018
17:36:23 | INFO: Blender create Mesh node DeckWorklight.019
17:36:23 | INFO: Blender create Mesh node DeepHangarJamb.002
17:36:23 | INFO: Blender create Mesh node DeepHangarJamb.003
17:36:23 | INFO: Blender create Mesh node DefenseBarrel.004
17:36:23 | INFO: Blender create Mesh node DefenseBarrel.005
17:36:23 | INFO: Blender create Mesh node DefenseBarrel.006
17:36:23 | INFO: Blender create Mesh node DefenseBarrel.007
17:36:23 | INFO: Blender create Mesh node DefenseOptic.002
17:36:23 | INFO: Blender create Mesh node DefenseOptic.003
17:36:23 | INFO: Blender create Mesh node DefenseTurret.002
17:36:23 | INFO: Blender create Mesh node DefenseTurret.003
17:36:23 | INFO: Blender create Mesh node EmitterArmoredRing.001
17:36:23 | INFO: Blender create Mesh node EmitterBellyDatum.001
17:36:23 | INFO: Blender create Mesh node EmitterCyanSegment.012
17:36:23 | INFO: Blender create Mesh node EmitterCyanSegment.013
17:36:23 | INFO: Blender create Mesh node EmitterCyanSegment.014
17:36:23 | INFO: Blender create Mesh node EmitterCyanSegment.015
17:36:23 | INFO: Blender create Mesh node EmitterCyanSegment.016
17:36:23 | INFO: Blender create Mesh node EmitterCyanSegment.017
17:36:23 | INFO: Blender create Mesh node EmitterCyanSegment.018
17:36:23 | INFO: Blender create Mesh node EngineExhaustBack.001
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.011
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.012
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.013
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.014
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.015
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.016
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.017
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.018
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.019
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.020
17:36:23 | INFO: Blender create Mesh node EngineIntakeLouver.021
17:36:23 | INFO: Blender create Mesh node EngineLongArmorRail.002
17:36:23 | INFO: Blender create Mesh node EngineLongArmorRail.003
17:36:23 | INFO: Blender create Mesh node EngineOuterReinforcement.003
17:36:23 | INFO: Blender create Mesh node EngineOuterReinforcement.004
17:36:23 | INFO: Blender create Mesh node EngineOuterReinforcement.005
17:36:23 | INFO: Blender create Mesh node EngineRampAccess.002
17:36:23 | INFO: Blender create Mesh node EngineRampAccess.003
17:36:23 | INFO: Blender create Mesh node EngineRampAccessSeal.002
17:36:23 | INFO: Blender create Mesh node EngineRampAccessSeal.003
17:36:23 | INFO: Blender create Mesh node EngineTopVentBed.001
17:36:23 | INFO: Blender create Mesh node EngineVentAmberHeader.001
17:36:23 | INFO: Blender create Mesh node ExhaustVerticalFrame.002
17:36:23 | INFO: Blender create Mesh node ExhaustVerticalFrame.003
17:36:23 | INFO: Blender create Mesh node FlankArmoredFrame.004
17:36:23 | INFO: Blender create Mesh node FlankArmoredFrame.005
17:36:23 | INFO: Blender create Mesh node FlankArmoredFrame.006
17:36:23 | INFO: Blender create Mesh node FlankArmoredFrame.007
17:36:23 | INFO: Blender create Mesh node FlankCyanLight.003
17:36:23 | INFO: Blender create Mesh node FlankCyanLight.004
17:36:23 | INFO: Blender create Mesh node FlankCyanLight.005
17:36:23 | INFO: Blender create Mesh node FlankSensorBed.003
17:36:23 | INFO: Blender create Mesh node FlankSensorBed.004
17:36:23 | INFO: Blender create Mesh node FlankSensorBed.005
17:36:23 | INFO: Blender create Mesh node FlankServiceRecess.004
17:36:23 | INFO: Blender create Mesh node FlankServiceRecess.005
17:36:23 | INFO: Blender create Mesh node FlankServiceRecess.006
17:36:23 | INFO: Blender create Mesh node FlankServiceRecess.007
17:36:23 | INFO: Blender create Mesh node FlightDeckServicePipe.004
17:36:23 | INFO: Blender create Mesh node FlightDeckServicePipe.005
17:36:23 | INFO: Blender create Mesh node FlightDeckServicePipe.006
17:36:23 | INFO: Blender create Mesh node FlightDeckServicePipe.007
17:36:23 | INFO: Blender create Mesh node ForwardChineInlay.001
17:36:23 | INFO: Blender create Mesh node ForwardShoulderArmor.001
17:36:23 | INFO: Blender create Mesh node ForwardShoulderRecess.001
17:36:23 | INFO: Blender create Mesh node HangarArmoredLintel.001
17:36:23 | INFO: Blender create Mesh node HangarEntryLight.001
17:36:23 | INFO: Blender create Mesh node HangarFloor.001
17:36:23 | INFO: Blender create Mesh node HangarRearWall.001
17:36:23 | INFO: Blender create Mesh node HangarRoofRib.003
17:36:23 | INFO: Blender create Mesh node HangarRoofRib.004
17:36:23 | INFO: Blender create Mesh node HangarRoofRib.005
17:36:23 | INFO: Blender create Mesh node IntegratedEmitterHousing.001
17:36:23 | INFO: Blender create Mesh node IntegratedEmitterLens.001
17:36:23 | INFO: Blender create Mesh node LaneOneStroke.001
17:36:23 | INFO: Blender create Mesh node LaneZeroStroke.004
17:36:23 | INFO: Blender create Mesh node LaneZeroStroke.005
17:36:23 | INFO: Blender create Mesh node LaneZeroStroke.006
17:36:23 | INFO: Blender create Mesh node LaneZeroStroke.007
17:36:23 | INFO: Blender create Mesh node LaunchCenterDash.005
17:36:23 | INFO: Blender create Mesh node LaunchCenterDash.006
17:36:23 | INFO: Blender create Mesh node LaunchCenterDash.007
17:36:23 | INFO: Blender create Mesh node LaunchCenterDash.008
17:36:23 | INFO: Blender create Mesh node LaunchCenterDash.009
17:36:23 | INFO: Blender create Mesh node LaunchLane.002
17:36:23 | INFO: Blender create Mesh node LaunchLane.003
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.012
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.013
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.014
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.015
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.016
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.017
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.018
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.019
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.020
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.021
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.022
17:36:23 | INFO: Blender create Mesh node LaunchThresholdStripe.023
17:36:23 | INFO: Blender create Mesh node LongArmoredCentralCitadel.001
17:36:23 | INFO: Blender create Mesh node MassiveAftEnginePod.001
17:36:23 | INFO: Blender create Mesh node OuterArmorPanel.004
17:36:23 | INFO: Blender create Mesh node OuterArmorPanel.005
17:36:23 | INFO: Blender create Mesh node OuterArmorPanel.006
17:36:23 | INFO: Blender create Mesh node OuterArmorPanel.007
17:36:23 | INFO: Blender create Mesh node OuterPanelJoint.004
17:36:23 | INFO: Blender create Mesh node OuterPanelJoint.005
17:36:23 | INFO: Blender create Mesh node OuterPanelJoint.006
17:36:23 | INFO: Blender create Mesh node OuterPanelJoint.007
17:36:23 | INFO: Blender create Mesh node PanelCaptiveLock.008
17:36:23 | INFO: Blender create Mesh node PanelCaptiveLock.009
17:36:23 | INFO: Blender create Mesh node PanelCaptiveLock.010
17:36:23 | INFO: Blender create Mesh node PanelCaptiveLock.011
17:36:23 | INFO: Blender create Mesh node PanelCaptiveLock.012
17:36:23 | INFO: Blender create Mesh node PanelCaptiveLock.013
17:36:23 | INFO: Blender create Mesh node PanelCaptiveLock.014
17:36:23 | INFO: Blender create Mesh node PanelCaptiveLock.015
17:36:23 | INFO: Blender create Mesh node PipeSupport.012
17:36:23 | INFO: Blender create Mesh node PipeSupport.013
17:36:23 | INFO: Blender create Mesh node PipeSupport.014
17:36:23 | INFO: Blender create Mesh node PipeSupport.015
17:36:23 | INFO: Blender create Mesh node PipeSupport.016
17:36:23 | INFO: Blender create Mesh node PipeSupport.017
17:36:23 | INFO: Blender create Mesh node PipeSupport.018
17:36:23 | INFO: Blender create Mesh node PipeSupport.019
17:36:23 | INFO: Blender create Mesh node PipeSupport.020
17:36:23 | INFO: Blender create Mesh node PipeSupport.021
17:36:23 | INFO: Blender create Mesh node PipeSupport.022
17:36:23 | INFO: Blender create Mesh node PipeSupport.023
17:36:23 | INFO: Blender create Mesh node RearSpinePanel.004
17:36:23 | INFO: Blender create Mesh node RearSpinePanel.005
17:36:23 | INFO: Blender create Mesh node RearSpinePanel.006
17:36:23 | INFO: Blender create Mesh node RearSpinePanel.007
17:36:23 | INFO: Blender create Mesh node RearSpineSeal.004
17:36:23 | INFO: Blender create Mesh node RearSpineSeal.005
17:36:23 | INFO: Blender create Mesh node RearSpineSeal.006
17:36:23 | INFO: Blender create Mesh node RearSpineSeal.007
17:36:23 | INFO: Blender create Mesh node RecessedFlightDeck.001
17:36:23 | INFO: Blender create Mesh node RecessedVentHousing.003
17:36:23 | INFO: Blender create Mesh node RecessedVentHousing.004
17:36:23 | INFO: Blender create Mesh node RecessedVentHousing.005
17:36:23 | INFO: Blender create Mesh node SensorCyanDatum.001
17:36:23 | INFO: Blender create Mesh node SensorGlass.001
17:36:23 | INFO: Blender create Mesh node SensorMast.001
17:36:23 | INFO: Blender create Mesh node SensorMastBase.001
17:36:23 | INFO: Blender create Mesh node SensorRadome.002
17:36:23 | INFO: Blender create Mesh node SensorRadome.003
17:36:23 | INFO: Blender create Mesh node SensorRadomeCap.002
17:36:23 | INFO: Blender create Mesh node SensorRadomeCap.003
17:36:23 | INFO: Blender create Mesh node SensorRecess.001
17:36:23 | INFO: Blender create Mesh node ServiceCaptureRailAft.002
17:36:23 | INFO: Blender create Mesh node ServiceCaptureRailAft.003
17:36:23 | INFO: Blender create Mesh node ServiceCaptureRailForward.002
17:36:23 | INFO: Blender create Mesh node ServiceCaptureRailForward.003
17:36:23 | INFO: Blender create Mesh node ServiceCeilingAft.001
17:36:23 | INFO: Blender create Mesh node ServiceCeilingForward.001
17:36:23 | INFO: Blender create Mesh node ServiceCeilingLampAft.001
17:36:23 | INFO: Blender create Mesh node ServiceCeilingLampForward.001
17:36:23 | INFO: Blender create Mesh node ServiceContactAft.004
17:36:23 | INFO: Blender create Mesh node ServiceContactAft.005
17:36:23 | INFO: Blender create Mesh node ServiceContactAft.006
17:36:23 | INFO: Blender create Mesh node ServiceContactAft.007
17:36:23 | INFO: Blender create Mesh node ServiceContactForward.004
17:36:23 | INFO: Blender create Mesh node ServiceContactForward.005
17:36:23 | INFO: Blender create Mesh node ServiceContactForward.006
17:36:23 | INFO: Blender create Mesh node ServiceContactForward.007
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.018
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.019
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.020
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.021
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.022
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.023
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.024
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.025
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.026
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.027
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.028
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.029
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.030
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.031
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.032
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.033
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.034
17:36:23 | INFO: Blender create Mesh node SideCoolingFin.035
17:36:23 | INFO: Blender create Mesh node SideSensorAperture.003
17:36:23 | INFO: Blender create Mesh node SideSensorAperture.004
17:36:23 | INFO: Blender create Mesh node SideSensorAperture.005
17:36:23 | INFO: Blender create Mesh node SideSensorFace.001
17:36:23 | INFO: Blender create Mesh node TelemetryCrossbar.002
17:36:23 | INFO: Blender create Mesh node TelemetryCrossbar.003
17:36:23 | INFO: Blender create Mesh node TelemetryPillar.002
17:36:23 | INFO: Blender create Mesh node TelemetryPillar.003
17:36:23 | INFO: Blender create Mesh node TieDown.006
17:36:23 | INFO: Blender create Mesh node TieDown.007
17:36:23 | INFO: Blender create Mesh node TieDown.008
17:36:23 | INFO: Blender create Mesh node TieDown.009
17:36:23 | INFO: Blender create Mesh node TieDown.010
17:36:23 | INFO: Blender create Mesh node TieDown.011
17:36:23 | INFO: Blender create Mesh node UncrewedSensorCrown.001
17:36:23 | INFO: glTF import finished in 0.27s
C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v27.py:700: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes=True
00:09.109  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-mgm-readback.png'
00:16.468  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier_lod-mgm-readback.png'
00:23.078  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\mobile-summary.png'
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:35:40)

Blender quit
