C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v29_proposal.py:26: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes = True
GEOMETRY_VALIDATION {"proposalOnly": true, "axes": {"front": "-Y", "up": "+Z", "mirror": "X=0"}, "bounds": [[-25.0, 25.0], [-16.0, 15.992500305175781], [-0.10000000149011612, 6.949999809265137]], "dimensions": [50.0, 31.99250030517578, 7.049999810755253], "symmetryMaxError": 0.0, "evaluatedVertices": 24970, "polygons": 19774, "nonManifoldEdgesByObject": {}, "bayApproachChecks": [{"centerX": -15, "approachSamplesClear": true, "samples": 9}, {"centerX": -10, "approachSamplesClear": true, "samples": 9}, {"centerX": 10, "approachSamplesClear": true, "samples": 9}, {"centerX": 15, "approachSamplesClear": true, "samples": 9}], "beamOrigin": [0, 0, -0.1], "bayClearEnvelope": [3.5, 4.0, 2.3], "revision": "V29_REFINED_SWEEP_02", "surfacePanelCount": 496, "rearNozzleCount": 8, "maximumWingRootThickness": 3.85, "exhaustDuctChecks": [{"centerX": -8.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 8.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -12.6, "ductSamplesClear": true, "samples": 2}, {"centerX": 12.6, "ductSamplesClear": true, "samples": 2}, {"centerX": -17.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 17.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -2.1, "ductSamplesClear": true, "samples": 2}, {"centerX": 2.1, "ductSamplesClear": true, "samples": 2}], "passed": true}
C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v29_proposal.py:401: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  scene.world.use_nodes=True
00:11.141  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v29-proposal\hero.png'
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.007
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.008
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.009
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.010
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.011
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.012
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.013
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.014
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.015
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_individual_window.016
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_service_hatch
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_service_hatch.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_service_hatch.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Bridge_service_hatch.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.004
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.005
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.006
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.007
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.008
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.009
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.010
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.011
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.012
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.013
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.014
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.015
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.016
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.017
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.018
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Cassette_cooling_fin.019
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Compact_emitter_gimbal
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.001
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.002
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.003
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.004
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.005
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.006
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.007
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.008
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.009
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.010
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.011
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.012
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.013
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.014
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.015
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.016
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.017
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.018
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.019
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.020
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.021
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.022
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.023
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.024
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.025
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.026
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.027
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.028
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.029
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.030
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.031
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.032
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.033
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.034
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.035
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.036
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.037
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.038
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.039
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.040
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.041
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.042
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.043
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.044
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.045
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.046
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.047
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.048
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.049
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.050
07:36:00 | INFO: Primitives created: 1
07:36:00 | INFO: Extracting primitive: Dorsal_fitted_panel.051
07:36:00 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.052
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.053
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.054
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.055
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.056
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.057
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.058
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.059
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.060
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.061
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.062
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.063
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.064
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.065
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.066
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.067
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.068
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.069
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.070
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.071
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.072
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.073
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.074
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.075
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.076
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.077
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.078
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.079
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.080
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.081
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.082
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.083
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.084
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.085
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.086
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.087
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.088
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.089
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.090
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.091
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.092
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.093
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.094
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.095
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.096
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.097
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.098
07:36:01 | INFO: Primitives created: 1
07:36:01 | INFO: Extracting primitive: Dorsal_fitted_panel.099
