00:00.922  blend            | Read blend: "C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v27\carrier-v27.blend"
18:50:52 | INFO: Extracting primitive: BoardingReceiverBeacon.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingReceiverBeacon.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingReceiverCeiling.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingReceiverFrame.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingReceiverSeal.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingRoofServicePanel.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingRoofServiceSeal.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: BoardingVerticalGuide.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CarrierContinuousHull.002
18:50:52 | INFO: Primitives created: 2
18:50:52 | INFO: Extracting primitive: CitadelButtress.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelButtress.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelButtress.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelNoseLight.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelNoseRecess.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelSensorTerrace.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelTerraceServicePlate.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelTerraceServicePlate.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelTerraceServicePlate.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelTerraceServicePlate.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelTerraceServiceSeal.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelTerraceServiceSeal.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelTerraceServiceSeal.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: CitadelTerraceServiceSeal.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckCenterDrain.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckCenterDrain.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckCenterDrain.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckCenterDrain.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckCenterDrain.010
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckExpansionJoint.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckExpansionJoint.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckExpansionJoint.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckMaintenanceLid.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckMaintenanceLid.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckMaintenanceSeal.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckMaintenanceSeal.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelPlate.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelPlate.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelPlate.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelPlate.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelPlate.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelPlate.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelPlate.007
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelPlate.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelPlate.009
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelPlate.020
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelSeal.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelSeal.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelSeal.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelSeal.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelSeal.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelSeal.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelSeal.007
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelSeal.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelSeal.009
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckPanelSeal.020
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckThreshold.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckThreshold.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWallBrace.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWallBrace.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWallBrace.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWallBrace.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWallBrace.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWallBrace.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWallBrace.007
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWallBrace.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWallBrace.009
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWallBrace.020
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWorklight.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWorklight.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWorklight.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWorklight.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWorklight.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWorklight.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWorklight.007
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWorklight.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWorklight.009
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeckWorklight.020
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeepHangarJamb.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: DeepHangarJamb.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterArmoredRing.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterBellyDatum.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterCoolantManifold.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterCoolantReturn.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterCoolantReturn.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterCyanSegment.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterCyanSegment.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterCyanSegment.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterCyanSegment.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterCyanSegment.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterCyanSegment.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterCyanSegment.007
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterFocusClamp.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterFocusClamp.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterFocusClamp.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterFocusClamp.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterFocusClamp.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterFocusClamp.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterFocusClamp.007
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterFocusSeat.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterLoadBearingSaddle.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterLoadBearingSaddle.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterOpticalRetainer.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterPowerBus.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterPowerBus.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterPowerCoupler.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EmitterPowerCoupler.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineExhaustBack.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineHeatExchangerManifold.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineHeatExchangerManifold.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.007
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.009
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.010
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineIntakeLouver.022
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineLongArmorRail.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineLongArmorRail.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineOuterReinforcement.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineOuterReinforcement.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineOuterReinforcement.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineRampAccess.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineRampAccess.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineRampAccessSeal.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineRampAccessSeal.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineTopVentBed.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: EngineVentAmberHeader.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ExhaustVerticalFrame.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ExhaustVerticalFrame.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankArmoredFrame.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankArmoredFrame.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankArmoredFrame.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankArmoredFrame.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankCyanLight.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankCyanLight.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankCyanLight.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankSensorBed.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankSensorBed.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankSensorBed.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankServiceRecess.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankServiceRecess.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankServiceRecess.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlankServiceRecess.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlightDeckServicePipe.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlightDeckServicePipe.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlightDeckServicePipe.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: FlightDeckServicePipe.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ForwardChineInlay.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ForwardShoulderArmor.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: ForwardShoulderRecess.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: HangarArmoredLintel.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: HangarEntryLight.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: HangarFloor.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: HangarRearWall.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: HangarRoofRib.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: HangarRoofRib.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: HangarRoofRib.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: HeatExchangerHeader.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: HeatExchangerHeader.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeAftFlowStraightener.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeAftFlowStraightener.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeAftFlowStraightener.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeAftHeatMatrix.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeBellyTransition.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeCentralDivider.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeDuctWalls.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeIntegratedArmorLip.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeRecessedGuideVane.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeRecessedGuideVane.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeRecessedGuideVane.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntakeServiceIsolationBulkhead.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntegratedEmitterHousing.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: IntegratedEmitterLens.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: InterBayPowerDatum.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: InterBayPowerDatum.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: InterBayPowerServiceTrunk.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: InterBayTrunkClamp.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: InterBayTrunkClamp.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaneOneStroke.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaneZeroStroke.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaneZeroStroke.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaneZeroStroke.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaneZeroStroke.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchCenterDash.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchCenterDash.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchCenterDash.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchCenterDash.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchCenterDash.010
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchLane.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchLane.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.007
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.009
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.010
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.011
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LaunchThresholdStripe.024
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: LongArmoredCentralCitadel.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: MassiveAftEnginePod.002
18:50:52 | INFO: Primitives created: 2
18:50:52 | INFO: Extracting primitive: NavigationSensorHousing.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: NavigationSensorHousing.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: NavigationSensorOptic.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: NavigationSensorOptic.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: NavigationSensorOptic.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: NavigationSensorOptic.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: NavigationSensorRecess.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: NavigationSensorRecess.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: NavigationSensorSeat.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: NavigationSensorSeat.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: OuterRecessedServiceArmor.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: OuterRecessedServiceArmor.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: OuterRecessedServiceArmor.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: OuterRecessedServiceArmor.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.005
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.006
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.007
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.009
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.010
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.011
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PipeSupport.024
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PropulsionExhaustStator.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PropulsionExhaustStator.004
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PropulsionNozzleJamb.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PropulsionNozzleJamb.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PropulsionNozzleJamb.003
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PropulsionNozzleJamb.008
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PropulsionNozzleLip.001
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PropulsionNozzleLip.002
18:50:52 | INFO: Primitives created: 1
18:50:52 | INFO: Extracting primitive: PropulsionNozzleLip.003
18:50:52 | INFO: Primitives created: 1
