C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v30_proposal.py:26: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat.use_nodes = True
GEOMETRY_VALIDATION {"proposalOnly": true, "axes": {"front": "-Y", "up": "+Z", "mirror": "X=0"}, "bounds": [[-25.0, 25.0], [-16.028892517089844, 14.897500038146973], [-0.10000000149011612, 7.150000095367432]], "dimensions": [50.0, 30.926392555236816, 7.250000096857548], "symmetryMaxError": 0.0, "evaluatedVertices": 13715, "polygons": 10894, "nonManifoldEdgesByObject": {}, "bayApproachChecks": [{"centerX": -15, "approachSamplesClear": true, "samples": 9}, {"centerX": -10, "approachSamplesClear": true, "samples": 9}, {"centerX": 10, "approachSamplesClear": true, "samples": 9}, {"centerX": 15, "approachSamplesClear": true, "samples": 9}], "beamOrigin": [0, 0, -0.1], "bayClearEnvelope": [3.5999999046325684, 4.400000095367432, 2.4000000953674316], "revision": "V30_CONTINUOUS_ARMORED_SPAN_01", "functionalArmorPanelCount": 16, "rearNozzleCount": 8, "maximumCenterHullThickness": 4.33, "topCenterClosed": true, "lowerFrontIntake": {"exists": true, "objectCount": 8, "bounds": [[-4.800000190734863, 4.800000190734863], [-13.295000076293945, -4.449999809265137], [1.8200000524520874, 4.179999828338623]], "distinctFromServiceBays": true, "approachSamplesClear": true, "samples": 6, "bayCentersX": [-15, -10, 10, 15]}, "exhaustDuctChecks": [{"centerX": -4.0, "ductSamplesClear": true, "samples": 2}, {"centerX": 4.0, "ductSamplesClear": true, "samples": 2}, {"centerX": -9.2, "ductSamplesClear": true, "samples": 2}, {"centerX": 9.2, "ductSamplesClear": true, "samples": 2}, {"centerX": -14.7, "ductSamplesClear": true, "samples": 2}, {"centerX": 14.7, "ductSamplesClear": true, "samples": 2}, {"centerX": -20.0, "ductSamplesClear": true, "samples": 2}, {"centerX": 20.0, "ductSamplesClear": true, "samples": 2}], "passed": true}
C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\tools\drone-design\blender\build_carrier_v30_proposal.py:431: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  scene.world.use_nodes=True
00:11.547  render           | Saved: 'C:\Users\fukud\Documents\Codex\2026-08-13\referenced-chatgpt-conversation-this-is-an\morrowgear-drone-java\docs\design\carrier-v30-proposal\hero.png'
08:15:57 | INFO: Extracting primitive: Aft_vector_nozzle_open_duct.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_vector_nozzle_open_duct.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Aft_vector_nozzle_open_duct.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_0_aft_service_bulkhead
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_0_internal_floor
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_1_aft_service_bulkhead
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_1_internal_floor
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_docking_rail
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_docking_rail.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_docking_rail.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_docking_rail.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_recessed_guidance
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_recessed_guidance.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_recessed_guidance.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_recessed_guidance.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_service_console
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_service_console.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.008
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.009
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.010
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Bay_threshold_service_mark.011
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Belly_emitter_armored_recess
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Belly_emitter_conductor
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Belly_emitter_optical_surface
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.008
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.009
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.010
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.011
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.012
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.013
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.014
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.015
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.016
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.017
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.018
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.019
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.020
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.021
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.022
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.023
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Cassette_cooling_fin.024
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_hatch_lock
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_hatch_lock.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_hatch_lock.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_service_hatch
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_service_hatch.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_service_hatch.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_spine_armor
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.008
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.009
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.010
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.011
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window.012
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.008
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.009
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.010
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.011
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Command_window_recess.012
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Continuous_low_armored_flying_hull
08:15:57 | INFO: Primitives created: 2
08:15:57 | INFO: Extracting primitive: Emitter_buried_load_path
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_buried_load_path.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_hydraulic_ram
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_hydraulic_ram.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.008
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.009
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.010
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Emitter_service_segment.011
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.008
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.009
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.010
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Exhaust_vector_vane.011
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Faceted_leading_edge_armor
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Faceted_leading_edge_armor.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Faceted_leading_edge_armor.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Faceted_leading_edge_armor.003
08:15:57 | INFO: Primitives created: 2
08:15:57 | INFO: Extracting primitive: Faceted_leading_edge_armor.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Faceted_leading_edge_armor.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Faceted_leading_edge_armor.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Faceted_leading_edge_armor.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Flush_maintenance_handrail
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Flush_maintenance_handrail.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Flush_maintenance_handrail.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Flush_maintenance_handrail.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Forward_sensor_cheek
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.008
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.009
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.010
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Functional_service_stencil.011
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inboard_power_distribution
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.008
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.009
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.010
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.011
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.012
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.013
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.014
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.015
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.016
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.017
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.018
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.019
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.020
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Inset_thermal_bank_lamella.021
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Integrated_forward_command_blister
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: LowerFrontIntake_armored_converging_duct
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: LowerFrontIntake_flow_straightener
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: LowerFrontIntake_flow_straightener.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: LowerFrontIntake_flow_straightener.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: LowerFrontIntake_mouth_service_mark
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: LowerFrontIntake_mouth_service_mark.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: LowerFrontIntake_mouth_service_mark.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: LowerFrontIntake_mouth_service_mark.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Midspan_load_armor
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Nozzle_actuator
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Nozzle_actuator.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Nozzle_actuator.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Nozzle_actuator.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Nozzle_actuator.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Nozzle_actuator.005
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Nozzle_actuator.006
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Nozzle_actuator.007
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Outer_sensor_armor
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Primary_avionics_armor
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Protected_power_line
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Protected_power_line.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Protected_power_line.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Protected_power_line.003
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Protected_power_line.004
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Recessed_ventral_service_cassette
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Recessed_ventral_service_cassette.001
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Recessed_ventral_service_cassette.002
08:15:57 | INFO: Primitives created: 1
08:15:57 | INFO: Extracting primitive: Recessed_ventral_service_cassette.003
08:15:57 | INFO: Primitives created: 1
